VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount
2,2021-05-03 03:32:34,2021-05-03 04:24:34,6,12.53,35.06
2,2022-05-13 21:58:16,2022-05-13 22:32:16,5,14.7,44.92
2,2022-04-04 12:16:48,2022-04-04 12:50:48,3,3.11,49.83
1,2020-08-01 17:09:00,2020-08-01 17:42:00,5,11.85,12.05
2,2022-10-23 16:14:11,2022-10-23 16:50:11,6,9.13,15.59
2,2021-02-08 13:12:07,2021-02-08 13:41:07,1,8.07,50.87
2,2020-06-08 02:01:04,2020-06-08 02:30:04,3,9.04,47.61
2,2019-08-23 17:10:07,2019-08-23 17:41:07,2,11.2,7.99
1,2020-09-28 09:24:18,2020-09-28 10:10:18,1,2.76,52.33
2,2020-08-04 21:42:34,2020-08-04 22:20:34,3,3.53,27.46
1,2020-02-17 02:31:08,2020-02-17 02:51:08,6,13.87,17.72
2,2023-03-02 12:30:45,2023-03-02 12:38:45,5,13.33,52.01
1,2020-09-01 14:19:14,2020-09-01 15:17:14,5,6.45,9.26
1,2022-05-11 00:08:39,2022-05-11 00:54:39,6,12.65,45.35
1,2020-09-03 10:51:17,2020-09-03 11:35:17,3,7.32,45.37
2,2021-02-23 19:55:39,2021-02-23 20:18:39,4,7.85,48.27
2,2023-10-06 18:48:04,2023-10-06 19:43:04,4,9.98,36.76
1,2020-05-29 13:05:59,2020-05-29 13:37:59,3,10.08,23.08
1,2021-11-22 23:27:11,2021-11-22 23:35:11,3,14.98,25.5
2,2022-08-18 01:44:37,2022-08-18 01:50:37,6,8.09,13.27
1,2022-03-19 12:30:50,2022-03-19 13:21:50,6,1.54,44.76
2,2019-09-13 15:18:21,2019-09-13 15:51:21,4,13.83,58.97
2,2019-02-22 17:46:22,2019-02-22 18:25:22,5,3.68,50.69
1,2020-01-14 06:56:48,2020-01-14 07:07:48,4,8.38,34.09
1,2023-03-16 11:17:28,2023-03-16 12:01:28,5,9.04,5.26
2,2020-09-26 08:27:15,2020-09-26 09:20:15,4,8.88,17.23
2,2020-09-20 16:41:18,2020-09-20 16:59:18,6,14.2,54.11
2,2022-03-25 22:25:12,2022-03-25 23:04:12,3,12.67,55.57
2,2023-04-29 18:25:08,2023-04-29 19:15:08,6,6.74,59.88
1,2022-12-18 16:01:55,2022-12-18 16:09:55,1,7.75,21.04
1,2021-04-06 11:05:52,2021-04-06 11:38:52,3,13.7,23.68
2,2020-02-10 07:27:31,2020-02-10 08:13:31,3,6.68,41.39
2,2023-11-29 18:02:45,2023-11-29 18:38:45,4,4.21,51.37
1,2020-11-13 12:40:05,2020-11-13 13:36:05,4,8.07,36.35
1,2023-07-19 19:27:08,2023-07-19 20:20:08,6,11.19,19.87
1,2019-03-07 02:18:54,2019-03-07 03:03:54,4,14.09,36.25
2,2019-09-19 16:28:28,2019-09-19 17:11:28,1,8.75,10.37
